Student_ID,Student_Age,Sex,High_School_Type,Scholarship,A6itional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
STUDENT503,20,Female,Private,25%,No,Yes,Private,26,Always,Yes,Yes,Yes,No,9.15
STUDENT504,18,Male,Other,50%,Yes,Yes,Bus,22,Always,Yes,Yes,Yes,Yes,9.55
STUDENT505,21,Female,State,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT506,19,Male,Private,50%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.65
STUDENT507,20,Female,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT508,18,Male,State,25%,No,No,Bus,14,Sometimes,No,No,No,No,7.6
STUDENT509,21,Female,Private,50%,Yes,Yes,Private,24,Always,Yes,Yes,Yes,Yes,9.6
STUDENT510,19,Male,Other,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT511,19,Female,State,50%,Yes,Yes,Private,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT512,20,Male,Private,75%,No,No,Bus,20,Sometimes,Yes,No,Yes,No,8.6
STUDENT513,18,Female,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT514,21,Male,State,25%,Yes,No,Bus,12,Never,No,No,No,No,7.45
STUDENT515,20,Female,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT516,19,Male,Other,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT517,21,Female,State,50%,Yes,No,Bus,18,Sometimes,Yes,Yes,Yes,No,8.85
STUDENT518,18,Male,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT519,20,Female,Other,50%,No,Yes,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT520,19,Male,State,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT521,18,Female,Other,25%,No,No,Bus,14,Never,No,No,No,No,7.55
STUDENT522,20,Male,State,50%,Yes,Yes,Bus,24,Always,Yes,Yes,Yes,Yes,9.55
STUDENT523,21,Female,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT524,19,Male,Other,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT525,18,Female,State,50%,Yes,No,Bus,16,Sometimes,No,Yes,Yes,No,8.25
STUDENT526,20,Male,Private,25%,Yes,Yes,Private,22,Always,Yes,Yes,Yes,Yes,9.4
STUDENT527,21,Female,Other,50%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT528,19,Male,State,75%,Yes,No,Private,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT529,18,Female,Private,100%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT530,20,Male,Other,50%,Yes,Yes,Private,28,Always,Yes,Yes,Yes,Yes,9.7
STUDENT531,21,Female,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT532,19,Male,Private,50%,Yes,No,Private,18,Sometimes,No,Yes,Yes,Yes,8.7
STUDENT533,18,Female,Other,25%,No,No,Bus,12,Never,No,No,No,No,7.35
STUDENT534,20,Male,State,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT535,21,Female,Private,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.8
STUDENT536,19,Male,Other,50%,Yes,No,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT537,18,Female,State,25%,Yes,Yes,Private,24,Always,Yes,Yes,Yes,Yes,9.6
STUDENT538,20,Male,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT539,21,Female,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT540,19,Male,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT541,18,Female,State,50%,Yes,Yes,Private,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT542,19,Male,Private,75%,No,No,Bus,20,Sometimes,Yes,No,Yes,No,8.6
STUDENT543,21,Female,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT544,18,Male,State,25%,Yes,No,Bus,12,Never,No,No,No,No,7.45
STUDENT545,20,Female,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT546,19,Male,Other,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT547,21,Female,State,50%,Yes,No,Bus,18,Sometimes,Yes,Yes,Yes,No,8.85
STUDENT548,18,Male,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT549,20,Female,Other,50%,No,Yes,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT550,19,Male,State,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT551,18,Female,Other,25%,No,No,Bus,14,Never,No,No,No,No,7.55
STUDENT552,20,Male,State,50%,Yes,Yes,Bus,24,Always,Yes,Yes,Yes,Yes,9.55
STUDENT553,21,Female,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT554,19,Male,Other,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT555,18,Female,State,50%,Yes,No,Bus,16,Sometimes,No,Yes,Yes,No,8.25
STUDENT556,20,Male,Private,25%,Yes,Yes,Private,22,Always,Yes,Yes,Yes,Yes,9.4
STUDENT557,21,Female,Other,50%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT558,19,Male,State,75%,Yes,No,Private,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT559,18,Female,Private,100%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT560,20,Male,Other,50%,Yes,Yes,Private,28,Always,Yes,Yes,Yes,Yes,9.7
STUDENT561,21,Female,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT562,19,Male,Private,50%,Yes,No,Private,18,Sometimes,No,Yes,Yes,Yes,8.7
STUDENT563,18,Female,Other,25%,No,No,Bus,12,Never,No,No,No,No,7.35
STUDENT564,20,Male,State,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT565,21,Female,Private,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.8
STUDENT566,19,Male,Other,50%,Yes,No,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT567,18,Female,State,25%,Yes,Yes,Private,24,Always,Yes,Yes,Yes,Yes,9.6
STUDENT568,20,Male,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT569,21,Female,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT570,19,Male,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT571,18,Male,Private,50%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT572,20,Female,State,75%,No,No,Private,20,Sometimes,Yes,No,Yes,No,8.6
STUDENT573,19,Male,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT574,21,Female,State,25%,Yes,No,Bus,12,Never,No,No,No,No,7.45
STUDENT575,18,Male,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT576,20,Female,Other,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT577,19,Male,State,50%,Yes,No,Bus,18,Sometimes,Yes,Yes,Yes,No,8.85
STUDENT578,21,Female,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT579,20,Male,Other,50%,No,Yes,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT580,18,Female,State,75%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT581,21,Male,Other,25%,No,No,Bus,14,Never,No,No,No,No,7.55
STUDENT582,19,Female,State,50%,Yes,Yes,Bus,24,Always,Yes,Yes,Yes,Yes,9.55
STUDENT583,18,Male,Private,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT584,20,Female,Other,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.75
STUDENT585,21,Male,State,50%,Yes,No,Bus,16,Sometimes,No,Yes,Yes,No,8.25
STUDENT586,18,Female,Private,25%,Yes,Yes,Private,22,Always,Yes,Yes,Yes,Yes,9.4
STUDENT587,19,Male,Other,50%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT588,21,Female,State,75%,Yes,No,Private,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT589,18,Male,Private,100%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT590,20,Female,Other,50%,Yes,Yes,Private,28,Always,Yes,Yes,Yes,Yes,9.7
STUDENT591,19,Male,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT592,21,Female,Private,50%,Yes,No,Private,18,Sometimes,No,Yes,Yes,Yes,8.7
STUDENT593,18,Male,Other,25%,No,No,Bus,12,Never,No,No,No,No,7.35
STUDENT594,20,Female,State,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT595,21,Male,Private,75%,Yes,Yes,Bus,28,Always,Yes,Yes,Yes,Yes,9.8
STUDENT596,18,Female,Other,50%,Yes,No,Bus,22,Always,Yes,Yes,Yes,Yes,9.5
STUDENT597,19,Male,State,25%,Yes,Yes,Private,24,Always,Yes,Yes,Yes,Yes,9.6
STUDENT598,21,Female,Private,50%,Yes,Yes,Bus,26,Always,Yes,Yes,Yes,Yes,9.65
STUDENT599,18,Male,Other,100%,Yes,Yes,Private,30,Always,Yes,Yes,Yes,Yes,9.85
STUDENT600,20,Female,State,75%,Yes,Yes,Bus,30,Always,Yes,Yes,Yes,Yes,9.85
